,title,link,citations
159,A brief review of machine learning and its application,https://ieeexplore.ieee.org/abstract/document/5362936/,134
160,Human-centred machine learning,https://dl.acm.org/doi/abs/10.1145/2851581.2856492,132
161,"Machine learning: Trends, perspectives, and prospects",https://www.science.org/doi/abs/10.1126/science.aaa8415,5263
162,,,
163,Azure machine learning,https://raw.githubusercontent.com/amykatenicho/AzureMachineLearningResources/master/AzureMachineLearning_AzureFundamentals.pdf,68
164,Machine learning for medical imaging,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5375621/,1063
165,Machine learning for the geosciences: Challenges and opportunities,https://ieeexplore.ieee.org/abstract/document/8423072/,295
166,Machine learning approaches for clinical psychology and psychiatry,https://www.annualreviews.org/doi/abs/10.1146/annurev-clinpsy-032816-045037,500
167,eD octor: machine learning and the future of medicine,https://onlinelibrary.wiley.com/doi/abs/10.1111/joim.12822,240
168,A survey on machine learning for data fusion,https://www.sciencedirect.com/science/article/pii/S1566253519303902,261
169,Machine learning and the profession of medicine,https://jamanetwork.com/journals/jama/article-abstract/2488315,362
170,Weka: A machine learning workbench,https://ieeexplore.ieee.org/abstract/document/396988/,1404
171,Opportunities and challenges for machine learning in materials science,https://arxiv.org/abs/2006.14604,116
172,Machine teaching: A new paradigm for building machine learning systems,https://arxiv.org/abs/1707.06742,144
173,Wrapper maintenance: A machine learning approach,https://www.jair.org/index.php/jair/article/view/10325,256
174,Machine learning methods that economists should know about,https://www.annualreviews.org/doi/abs/10.1146/annurev-economics-080217-053433,589
175,Mindful machine learning,https://econtent.hogrefe.com/doi/full/10.1027/1015-5759/a000312,35
176,,,
177,Machine learning from theory to algorithms: an overview,https://iopscience.iop.org/article/10.1088/1742-6596/1142/1/012012/meta,336
178,Bayesian reasoning and machine learning,https://books.google.com/books?hl=pl&lr=&id=yxZtddB_Ob0C&oi=fnd&pg=PR5&dq=machine+learning&ots=A1WDOa4Pzn&sig=wmG0aLUBbapXLban8si-f02HNx8,2168
179,MoleculeNet: a benchmark for molecular machine learning,https://pubs.rsc.org/en/content/articlehtml/2018/sc/c7sc02664a,1425
180,Applying machine learning to agricultural data,https://www.sciencedirect.com/science/article/pii/0168169995986019,175
181,A survey of optimization methods from a machine learning perspective,https://ieeexplore.ieee.org/abstract/document/8903465/,346
182,Machine learning techniques for brain-computer interfaces,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=b54c5dd03ca2c0b9b17b9fc1d4ebe4c2b6478982,278
183,Challenges in representation learning: A report on three machine learning contests,https://link.springer.com/chapter/10.1007/978-3-642-42051-1_16,1284
184,,,
185,Student modeling and machine learning,https://telearn.archives-ouvertes.fr/file/index/docid/257111/filename/sison98.pdf,266
186,A machine learning approach to android malware detection,https://ieeexplore.ieee.org/abstract/document/6298824/,424
187,"Machine learning, social learning and the governance of self-driving cars",https://journals.sagepub.com/doi/abs/10.1177/0306312717741687,324
188,Machine learning at central banks,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3031796,169
189,Ontology matching: A machine learning approach,https://link.springer.com/chapter/10.1007/978-3-540-24750-0_19,726
190,A survey of multi-view machine learning,https://link.springer.com/article/10.1007/s00521-013-1362-6,829
191,From machine learning to explainable AI,https://ieeexplore.ieee.org/abstract/document/8490530/,246
192,,,
193,Power of data in quantum machine learning,https://www.nature.com/articles/s41467-021-22539-9,250
194,Applications of machine learning to machine fault diagnosis: A review and roadmap,https://www.sciencedirect.com/science/article/pii/S0888327019308088,935
195,Machine learning in a quantum world,https://link.springer.com/chapter/10.1007/11766247_37,169
196,,,
197,,,
198,,,
199,,,
200,Interactive and interpretable machine learning models for human machine collaboration,https://dspace.mit.edu/handle/1721.1/98680,120
201,Machine learning models and bankruptcy prediction,https://www.sciencedirect.com/science/article/pii/S0957417417302415,588
202,Pylearn2: a machine learning research library,https://arxiv.org/abs/1308.4214,357
203,Machine learning for stock selection,https://www.tandfonline.com/doi/abs/10.1080/0015198X.2019.1596678,109
204,Estimation of energy consumption in machine learning,https://www.sciencedirect.com/science/article/pii/S0743731518308773,240
205,Machine learning methods for demand estimation,https://www.aeaweb.org/articles?id=10.1257/aer.p20151021,199
206,Supervised machine learning: A review of classification techniques,https://books.google.com/books?hl=pl&lr=&id=vLiTXDHr_sYC&oi=fnd&pg=PA3&dq=machine+learning&ots=CZrszwXFkm&sig=SJZftkDBdxKAgfxImrQ7cN9hQyA,6402
207,COVID-19 epidemic analysis using machine learning and deep learning algorithms,https://www.medrxiv.org/content/10.1101/2020.04.08.20057679.abstract,227
208,mlpy: Machine learning python,https://arxiv.org/abs/1202.6548,99
209,Automatic differentiation in machine learning: a survey,https://www.jmlr.org/papers/volume18/17-468/17-468.pdf,1975
210,Machine learning techniques in optical communication,https://ieeexplore.ieee.org/abstract/document/7359099/,200
211,Quantum chemistry in the age of machine learning,https://pubs.acs.org/doi/abs/10.1021/acs.jpclett.9b03664,215
212,The frontiers of fairness in machine learning,https://arxiv.org/abs/1810.08810,321
213,"Automated machine learning: methods, systems, challenges",https://library.oapen.org/handle/20.500.12657/23012,1088
214,Dropout prediction in e-learning courses through the combination of machine learning techniques,https://www.sciencedirect.com/science/article/pii/S0360131509001249,446
215,,,
216,Feature selection in machine learning: A new perspective,https://www.sciencedirect.com/science/article/pii/S0925231218302911,1100
217,An application of machine learning to network intrusion detection,https://ieeexplore.ieee.org/abstract/document/816048/,395
218,Machine learning in virtual screening,https://www.ingentaconnect.com/content/ben/cchts/2009/00000012/00000004/art00002,203
219,Application of machine learning in microbiology,https://www.frontiersin.org/articles/10.3389/fmicb.2019.00827/full,122
220,PREDICTING STUDENTS'PERFORMANCE IN DISTANCE LEARNING USING MACHINE LEARNING TECHNIQUES,https://www.tandfonline.com/doi/abs/10.1080/08839510490442058,348
221,Machine learning: fundamentals,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119515326.ch4,49
222,,,
223,MLI: An API for distributed machine learning,https://ieeexplore.ieee.org/abstract/document/6729619/,235
224,"Tslearn, a machine learning toolkit for time series data.",https://www.jmlr.org/papers/volume21/20-091/20-091.pdf,239
225,Hardware for machine learning: Challenges and opportunities,https://ieeexplore.ieee.org/abstract/document/7993626/,295
226,Does machine learning really work?,https://ojs.aaai.org/index.php/aimagazine/article/view/1303,307
227,How machine learning will transform biomedicine,https://www.sciencedirect.com/science/article/pii/S0092867420302841,175
228,Non-convex optimization for machine learning,https://www.nowpublishers.com/article/Details/MAL-058,415
229,Cryptography and machine learning,https://link.springer.com/chapter/10.1007/3-540-57332-1_36,114
230,,,
231,,,
232,Machine learning for survival analysis: A survey,https://dl.acm.org/doi/abs/10.1145/3214306,379
233,On challenges in machine learning model management,https://www.amazon.science/publications/on-challenges-in-machine-learning-model-management,126
234,Machine learning using R,https://link.springer.com/content/pdf/10.1007/978-1-4842-4215-5.pdf,96
235,Machine learning for adaptive user interfaces,https://link.springer.com/chapter/10.1007/3540634932_3,180
236,A survey on evolutionary machine learning,https://www.tandfonline.com/doi/abs/10.1080/03036758.2019.1609052,134
237,An overview of the supervised machine learning methods,https://www.researchgate.net/profile/Vladimir-Nasteski/publication/328146111_An_overview_of_the_supervised_machine_learning_methods/links/5c1025194585157ac1bba147/An-overview-of-the-supervised-machine-learning-methods.pdf,154
238,Machine learning phases of matter,https://www.nature.com/articles/nphys4035,1237
239,How to develop machine learning models for healthcare,https://www.nature.com/articles/s41563-019-0345-0,162
240,,,
241,Text classification using machine learning techniques.,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=b0485fba23aabda526358f31cb5a382b66a08270,615
242,An application of machine learning to anomaly detection,http://ftp.cerias.purdue.edu/pub/papers/terran-lane/brodley-lane-nissc97_paper.pdf,332
243,Machine learning–accelerated computational fluid dynamics,https://www.pnas.org/doi/abs/10.1073/pnas.2101784118,267
244,Machine learning and deep learning methods for intrusion detection systems: A survey,https://www.mdpi.com/555138,382
245,Transfer learning,https://www.igi-global.com/chapter/transfer-learning/36988,1968
246,Attractor reconstruction by machine learning,https://aip.scitation.org/doi/abs/10.1063/1.5039508,242
247,Next-generation machine learning for biological networks,https://www.sciencedirect.com/science/article/pii/S0092867418305920,630
248,UCI machine learning repository,https://ergodicity.net/2013/07/,5044
249,Fairness in machine learning: A survey,https://arxiv.org/abs/2010.04053,196
250,Machine learning in medical imaging,https://ieeexplore.ieee.org/abstract/document/5484160/,389
251,Machine learning models that remember too much,https://dl.acm.org/doi/abs/10.1145/3133956.3134077,386
252,Accelerating the machine learning lifecycle with MLflow.,https://www-cs.stanford.edu/people/matei/papers/2018/ieee_mlflow.pdf,237
253,The need for open source software in machine learning,https://www.jmlr.org/papers/volume8/sonnenburg07a/sonnenburg07a.pdf,254
254,Machine learning in geosciences and remote sensing,https://www.sciencedirect.com/science/article/pii/S1674987115000821,789
255,Tackling climate change with machine learning,https://dl.acm.org/doi/abs/10.1145/3485128,446
256,Informed machine learning-a taxonomy and survey of integrating prior knowledge into learning systems,https://ieeexplore.ieee.org/abstract/document/9429985/,263
257,Adversarial machine learning at scale,https://arxiv.org/abs/1611.01236,2520
258,Application of machine learning to epileptic seizure detection,https://openreview.net/forum?id=S1WjLoZu-r,614
259,Machine learning techniques in spam filtering,https://courses.cs.ut.ee/2004/dm-seminar-spring/uploads/Main/P06.pdf,199
260,Machine learning in the electrocardiogram,https://www.sciencedirect.com/science/article/pii/S0022073619304571,67
261,Argument based machine learning,https://www.sciencedirect.com/science/article/pii/S0004370207000690,170
262,Data mining and machine learning in astronomy,https://www.worldscientific.com/doi/abs/10.1142/S0218271810017160,386
263,Taking human out of learning applications: A survey on automated machine learning,https://arxiv.org/abs/1810.13306,277
264,Machine learning algorithms from scratch with python,https://books.google.com/books?hl=pl&lr=&id=5giqDwAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=GyTwDRRHJe&sig=OnmWsNZhcB7hh3xPGVDW6WwYm9w,261
265,Teachable machine: Approachable Web-based tool for exploring machine learning classification,https://dl.acm.org/doi/abs/10.1145/3334480.3382839,115
266,mlr: Machine Learning in R,https://www.jmlr.org/papers/volume17/15-066/15-066.pdf,720
267,Making machine learning models interpretable.,https://core.ac.uk/download/pdf/41770402.pdf,330
268,A machine learning framework for programming by example,https://proceedings.mlr.press/v28/menon13.html,161
269,"Definitions, methods, and applications in interpretable machine learning",https://www.pnas.org/doi/abs/10.1073/pnas.1900654116,670
270,Efficient and robust automated machine learning,https://proceedings.neurips.cc/paper/5872-efficient-and-robust-automated-machine-learning,1949
271,Large-scale machine learning at twitter,https://dl.acm.org/doi/abs/10.1145/2213836.2213958,285
272,Machine learning in enzyme engineering,https://pubs.acs.org/doi/abs/10.1021/acscatal.9b04321,164
273,Machine-learning approaches in drug discovery: methods and applications,https://www.sciencedirect.com/science/article/pii/S1359644614004176,585
274,Machine learning in acoustics: Theory and applications,https://asa.scitation.org/doi/abs/10.1121/1.5133944,262
275,Practical bayesian optimization of machine learning algorithms,https://proceedings.neurips.cc/paper/4522-practical-bayesian-optimization,7241
276,A survey on machine-learning techniques in cognitive radios,https://ieeexplore.ieee.org/abstract/document/6336689/,598
277,Flow clustering using machine learning techniques,https://link.springer.com/chapter/10.1007/978-3-540-24668-8_21,770
278,What can machine learning do? Workforce implications,https://www.science.org/doi/abs/10.1126/science.aap8062,764
279,Introduction to machine learning for brain imaging,https://www.sciencedirect.com/science/article/pii/S1053811910014163,713
280,Introduction to astroML: Machine learning for astrophysics,https://ieeexplore.ieee.org/abstract/document/6382200/,190
281,Survey of machine learning techniques in drug discovery,https://www.ingentaconnect.com/content/ben/cdm/2019/00000020/00000003/art00006,162
282,Hyperparameter search in machine learning,https://arxiv.org/abs/1502.02127,528
283,Machine learning in medical imaging,https://www.sciencedirect.com/science/article/pii/S1546144017316733,403
284,Machine learning techniques and drug design,https://www.ingentaconnect.com/content/ben/cmc/2012/00000019/00000025/art00007,155
285,Survey of machine learning algorithms for disease diagnostic,https://www.scirp.org/html/1-9601348_73781.htm,512
286,Best practices in machine learning for chemistry,https://www.nature.com/articles/s41557-021-00716-z,129
287,Supervised machine learning in multimodal learning analytics for estimating success in project‐based learning,https://onlinelibrary.wiley.com/doi/abs/10.1111/jcal.12263,123
288,A review of machine learning in scheduling,https://ieeexplore.ieee.org/abstract/document/293383/,195
289,Learning from machine learning in accounting and assurance,https://publications.aaahq.org/jeta/article-abstract/17/1/1/9326,35
290,Machine learning for asset managers,https://www.cambridge.org/core/elements/machine-learning-for-asset-managers/6D9211305EA2E425D33A9F38D0AE3545,80
291,Machine learning with TensorFlow,http://manning-content.s3.amazonaws.com/download/3/e0d6f80-038c-49b5-9c3d-1fd3c3bc9e4c/sample_ch10_Shukla_Maching-Learning_January23.pdf,129
292,The application of machine learning to structural health monitoring,https://royalsocietypublishing.org/doi/abs/10.1098/rsta.2006.1938,412
293,A systematic review of machine learning techniques for software fault prediction,https://www.sciencedirect.com/science/article/pii/S1568494614005857,559
294,Machine-learning techniques and their applications in manufacturing,https://journals.sagepub.com/doi/abs/10.1243/095440505X32274,160
295,Building machine learning systems with Python,https://books.google.com/books?hl=pl&lr=&id=C-yglCEcK0sC&oi=fnd&pg=PT12&dq=machine+learning&ots=2rdXK7hhpo&sig=SlIY-EHcdcrc4DAvEgwNrqHW33s,187
296,(Machine) learning to do more with less,https://link.springer.com/article/10.1007/JHEP02(2018)034,64
297,Using GPUs for machine learning algorithms,https://ieeexplore.ieee.org/abstract/document/1575717/,327
298,MLC++: A machine learning library in C++,https://ieeexplore.ieee.org/abstract/document/346412/,324
299,"The immune system, adaptation, and machine learning",https://www.sciencedirect.com/science/article/pii/016727898690240X,2176
